

************************************************************************************
* NEW SESSION **********************************************************************
************************************************************************************


11/27/2025 23:17:00    Sector: 1  ***************************************************** 

Player: Geoffrey Rigal
currLapET: 0    lastLapTime: 0    currLapTime: 00:18:800    bestLapTime: -1
lastS1: -1    lastS2: -1    lastS3: -1
currS1: -1    currS2: -1    currS3: -1
bestS1: -1    bestS2: -1    bestS3: -1    bestTotal: -3



Pos:  Lap:      Best Tracked:      Best S1:      Best S2:      Best S3:     Col. Assigned:    Pos. Assigned:    Name | Class | Vehicle:
    1       0                    -1           -1           -1           -1         LeftLane            0    Stefano Gattuso | GT3 | Proton Competition 2025 #88:WEC
    2       0                    -1           -1           -1           -1         LeftLane            0    Robin Frijns | Hyper | BMW M Team WRT 2025 #20:SPA
    3       0                    -1           -1           -1           -1         LeftLane            0    James Cottingham | GT3 | United Autosports 2025 #59:WEC
    4       0                    -1           -1           -1           -1         LeftLane            0    Julien Andlauer | Hyper | Porsche Penske Motorsport 2025 #5:EC2
    5       0                    -1           -1           -1           -1         LeftLane            0    Bernardo Sousa | GT3 | Proton Competition 2025 #77:WEC
    6       0                    -1           -1           -1           -1         LeftLane            0    Ahmad Al Harthy | GT3 | Team WRT 2025 #46:WEC
    7       0                    -1           -1           -1           -1         LeftLane            0    Rahel Frey | GT3 | Iron Dames 2025 #85:WEC
    8       0                    -1           -1           -1           -1         LeftLane            0    Paul-Loup Chatin | Hyper | Alpine Endurance Team 2025 #35:EC
    9       0                    -1           -1           -1           -1         LeftLane            0    Finn Gehrsitz | GT3 | Akkodis ASP Team 2025 #78:EC3
   10       0                    -1           -1           -1           -1         LeftLane            0    Sean Gelael | GT3 | United Autosports 2025 #95:WEC
   11       0                    -1           -1           -1           -1         LeftLane            0    Norman Nato | Hyper | Cadillac Hertz Team Jota 2025 #12:WEC
   12       0                    -1           -1           -1           -1         LeftLane            0    KÃ©vin Estre | Hyper | Porsche Penske Motorsport 2025 #6:SPA
   13       0                    -1           -1           -1           -1         LeftLane            0    Eduardo Barrichello | GT3 | Racing Spirit of LÃ©man 2025 #10:WEC
   14       0                    -1           -1           -1           -1         LeftLane            0    Lin Hodenius | GT3 | Iron Lynx 2025 #61:EC2
   15       0                    -1           -1           -1           -1         LeftLane            0    Alessandro Pier Guidi | Hyper | Ferrari AF Corse 2025 #51:WEC
   16       0                    -1           -1           -1           -1         LeftLane            0    Geoffrey Rigal | GT3 | Iron Lynx 2025 #60:LM
   17       0                    -1           -1           -1           -1         LeftLane            0    Ryan Hardwick | GT3 | Manthey 1st Phorm 2025 #92:WEC
   18       0                    -1           -1           -1           -1         LeftLane            0    Neel Jani | Hyper | Proton Competition 2025 #99:WEC
   19       0                    -1           -1           -1           -1         LeftLane            0    Timur Boguslavskiy | GT3 | The Bend Team WRT 2025 #31:WEC
   20       0                    -1           -1           -1           -1         LeftLane            0    Earl Bamber | Hyper | Cadillac Hertz Team Jota 2025 #38:WEC
   21       0                    -1           -1           -1           -1         LeftLane            0    Jules Gounon | Hyper | Alpine Endurance Team 2025 #36:EC
   22       0                    -1           -1           -1           -1         LeftLane            0    Jonny Edgar | GT3 | TF Sport 2025 #33:WEC
   23       0                    -1           -1           -1           -1         LeftLane            0    Alex Riberas | Hyper | Aston Martin THOR Team 2025 #009:EC
   24       0                    -1           -1           -1           -1         LeftLane            0    JosÃ© MarÃ­a LÃ³pez | GT3 | Akkodis ASP Team 2025 #87:WEC
   25       0                    -1           -1           -1           -1         LeftLane            0    Kevin Magnussen | Hyper | BMW M Team WRT 2025 #15:SPA
   26       0                    -1           -1           -1           -1         LeftLane            0    LoÃ¯c Duval | Hyper | Peugeot TotalEnergies 2025 #94:EC
   27       0                    -1           -1           -1           -1         LeftLane            0    Robert Kubica | Hyper | AF Corse 2025 #83:EC
   28       0                    -1           -1           -1           -1         LeftLane            0    Paul di Resta | Hyper | Peugeot TotalEnergies 2025 #93:EC
   29       0                    -1           -1           -1           -1         LeftLane            0    SÃ©bastien Buemi | Hyper | Toyota Gazoo Racing 2025 #8:WEC
   30       0                    -1           -1           -1           -1         LeftLane            0    Antonio Fuoco | Hyper | Ferrari AF Corse 2025 #50:WEC
   31       0                    -1           -1           -1           -1         LeftLane            0    Mike Conway | Hyper | Toyota Gazoo Racing 2025 #7:EC
   32       0                    -1           -1           -1           -1         LeftLane            0    Tom Gamble | Hyper | Aston Martin THOR Team 2025 #007:EC
   33       0                    -1           -1           -1           -1         LeftLane            0    FranÃ§ois Heriau | GT3 | Vista AF Corse 2025 #21:WEC
   34       0                    -1           -1           -1           -1         LeftLane            0    Ian James | GT3 | Heart of Racing Team 2025 #27:WEC
   35       0                    -1           -1           -1           -1         LeftLane            0    Francesco Castellacci | GT3 | Vista AF Corse 2025 #54:WEC
   36       0                    -1           -1           -1           -1         LeftLane            0    Rui Andrade | GT3 | TF Sport 2025 #81:WEC
    
