

************************************************************************************
* NEW SESSION **********************************************************************
************************************************************************************


07/16/2025 20:35:17    Sector: 1  ***************************************************** 

Player: Geoffrey Rigal
currLapET: 01:12:463    lastLapTime: 0    currLapTime: 01:45:937    bestLapTime: -1
lastS1: -1    lastS2: -1    lastS3: -1
currS1: -1    currS2: -1    currS3: -1
bestS1: -1    bestS2: -1    bestS3: -1    bestTotal: -3



Pos:  Lap:      Best Tracked:      Best S1:      Best S2:      Best S3:     Col. Assigned:    Pos. Assigned:    Name | Class | Vehicle:
    1       0                    -1           -1           -1           -1         LeftLane            0    Nicolas Lapierre | Hyper | Alpine Endurance Team 2024 #36:EC
    2       0                    -1           -1           -1           -1         LeftLane            0    KÃ©vin Estre | Hyper | Porsche Penske Motorsport 2024 #6:EC
    3       0                    -1           -1           -1           -1         LeftLane            0    Matt Campbell | Hyper | Porsche Penske Motorsport 2024 #5:EC
    4       0                    -1           -1           -1           -1         LeftLane            0    Robert Kubica | Hyper | AF Corse 2024 #83:JKR
    5       0                    -1           -1           -1           -1         LeftLane            0    Neel Jani | Hyper | Proton Competition 2024 #99:EC
    6       0                    -1           -1           -1           -1         LeftLane            0    Dries Vanthoor | Hyper | BMW M Team WRT 2024 #15:PL
    7       0                    -1           -1           -1           -1         LeftLane            0    SÃ©bastien Buemi | Hyper | Toyota Gazoo Racing 2024 #8:EC
    8       0                    -1           -1           -1           -1         LeftLane            0    Mirko Bortolotti | Hyper | Lamborghini Iron Lynx 2024 #63:EC
    9       0                    -1           -1           -1           -1         LeftLane            0    Earl Bamber | Hyper | Cadillac Racing 2024 #2:EC
   10       0                    -1           -1           -1           -1         LeftLane            0    Oliver Rasmussen | Hyper | Hertz Team Jota 2024 #38:EC
   11       0                    -1           -1           -1           -1         LeftLane            0    Nico MÃ¼ller | Hyper | Peugeot TotalEnergies 2024 #93:EC
   12       0                    -1           -1           -1           -1         LeftLane            0    William Stevens | Hyper | Hertz Team Jota 2024 #12:EC
   13       0                    -1           -1           -1           -1         LeftLane            0    Alessandro Pier Guidi | Hyper | Ferrari AF Corse 2024 #51:JKR
   14       0                    -1           -1           -1           -1         LeftLane            0    Mike Conway | Hyper | Toyota Gazoo Racing 2024 #7:EC
   15       0                    -1           -1           -1           -1         LeftLane            0    Antonio Fuoco | Hyper | Ferrari AF Corse 2024 #50:JKR
   16       0                    -1           -1           -1           -1         LeftLane            0    Stoffel Vandoorne | Hyper | Peugeot TotalEnergies 2024 #94:EC
   17       0                    -1           -1           -1           -1         LeftLane            0    Sheldon van der Linde | Hyper | BMW M Team WRT 2024 #20:PL
   18       0                    -1           -1           -1           -1         LeftLane            0    Geoffrey Rigal | Hyper | Alpine Endurance Team 2024 #35:LM
    
