

************************************************************************************
* NEW SESSION **********************************************************************
************************************************************************************


07/21/2025 17:30:46    Sector: 2  ***************************************************** 

Player: Geoffrey Rigal
currLapET: 07:35:975    lastLapTime: 04:24:197    currLapTime: 01:59:425    bestLapTime: -1
lastS1: 00:40:259    lastS2: 02:25:638    lastS3: 01:18:300
currS1: 01:26:369    currS2: 02:25:638    currS3: 01:18:300
bestS1: -1    bestS2: -1    bestS3: -1    bestTotal: -3



Pos:  Lap:      Best Tracked:      Best S1:      Best S2:      Best S3:     Col. Assigned:    Pos. Assigned:    Name | Class | Vehicle:
    1       5                    -1           -1           -1           -1         LeftLane            0    Matt Campbell | Hyper | Porsche Penske Motorsport 2024 #5:EC
    2       5                    -1           -1           -1           -1         LeftLane            0    William Stevens | Hyper | Hertz Team Jota 2024 #12:EC
    3       5                    -1           -1           -1           -1         LeftLane            0    Mike Conway | Hyper | Toyota Gazoo Racing 2024 #7:EC
    4       5                    -1           -1           -1           -1         LeftLane            0    Oliver Rasmussen | Hyper | Hertz Team Jota 2024 #38:EC
    5       5                    -1           -1           -1           -1         LeftLane            0    Neel Jani | Hyper | Proton Competition 2024 #99:EC
    6       4                    -1           -1           -1           -1         LeftLane            0    Stoffel Vandoorne | Hyper | Peugeot TotalEnergies 2024 #94:EC
    7       4                    -1           -1           -1           -1         LeftLane            0    Robert Kubica | Hyper | AF Corse 2024 #83:EC
    8       4                    -1           -1           -1           -1         LeftLane            0    Sheldon van der Linde | Hyper | BMW M Team WRT 2024 #20:EC
    9       4                    -1           -1           -1           -1         LeftLane            0    Earl Bamber | Hyper | Cadillac Racing 2024 #2:EC
   10       4                    -1           -1           -1           -1         LeftLane            0    Paul-Loup Chatin | Hyper | Alpine Endurance Team 2024 #35:PL
   11       4                    -1           -1           -1           -1         LeftLane            0    KÃ©vin Estre | Hyper | Porsche Penske Motorsport 2024 #6:EC
   12       4                    -1           -1           -1           -1         LeftLane            0    Dries Vanthoor | Hyper | BMW M Team WRT 2024 #15:EC
   13       4                    -1           -1           -1           -1         LeftLane            0    Antonio Fuoco | Hyper | Ferrari AF Corse 2024 #50:EC
   14       4                    -1           -1           -1           -1         LeftLane            0    Alessandro Pier Guidi | Hyper | Ferrari AF Corse 2024 #51:EC
   15       4                    -1           -1           -1           -1         LeftLane            0    Carl Bennett | Hyper | Isotta TIPO6 2024 #11:WEC
   16       4                    -1           -1           -1           -1         LeftLane            0    Nico MÃ¼ller | Hyper | Peugeot TotalEnergies 2024 #93:EC
   17       4                    -1           -1           -1           -1         LeftLane            0    Nicolas Lapierre | Hyper | Alpine Endurance Team 2024 #36:EC
   18       4                    -1           -1           -1           -1         LeftLane            0    SÃ©bastien Buemi | Hyper | Toyota Gazoo Racing 2024 #8:EC
   19       4                    -1           -1           -1           -1         LeftLane            0    Mirko Bortolotti | Hyper | Lamborghini Iron Lynx 2024 #63:EC
   20       2                    -1           -1           -1           -1         LeftLane            0    Geoffrey Rigal | Hyper | Cadillac Racing 2024 #3:LM
    
